label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
body,"0,498176133402814","0,501390176088971","0,0114643043251694","0,0518999073215941",Capture d'écran 2026-03-18 225143.png
head,"0,50078165711308","0,493049119555144","0,00468994267847837","0,0111214087117702",Capture d'écran 2026-03-18 225143.png
spike,"0,369984366857738","0,584800741427248","0,0198019801980198","0,0574606116774791",Capture d'écran 2026-03-18 225143.png
smoke,"0,374153204794164","0,325301204819277","0,174048983845753","0,216867469879518",Capture d'écran 2026-03-18 225401.png
smoke,"0,308494007295466","0,0898980537534754","0,233976029181866","0,435588507877665",Capture d'écran 2026-03-18 225524.png
body,"0,499739447628973","0,480074142724745","0,00677436164669099","0,0315106580166821",Capture d'écran 2026-03-18 225605.png
head,"0,501302761855133","0,473586654309546","0,00468994267847837","0,00741427247451344",Capture d'écran 2026-03-18 225605.png
body,"0,482021886399166","0,506024096385542","0,0145909327774883","0,113994439295644",Capture d'écran 2026-03-18 225745.png
head,"0,482021886399166","0,48563484708063","0,00625325690463783","0,0240963855421687",Capture d'écran 2026-03-18 225745.png
smoke,"0,779051589369463","0,284522706209453","0,220948410630537","0,419833178869323",Capture d'écran 2026-03-18 225745.png
body,"0,551328817092236","0,460611677479147","0,0276185513288171","0,0982391102873031",Capture d'écran 2026-03-18 230001.png
body,"0,521104742053153","0,429101019462465","0,0385617509119333","0,0908248378127896",Capture d'écran 2026-03-18 230001.png
head,"0,540385617509119","0,414272474513438","0,00833767587285044","0,0176088971269694",Capture d'écran 2026-03-18 230001.png
head,"0,559145388223033","0,447636700648749","0,0104220948410631","0,020389249304912",Capture d'écran 2026-03-18 230001.png
smoke,"0,601354872329338","0,0370713623725672","0,354351224596144","0,86468952734013",Capture d'écran 2026-03-18 230142.png
body,"0,485669619593538","0,491195551436515","0,0166753517457009","0,0435588507877665",Capture d'écran 2026-03-18 230249.png
head,"0,491401771756123","0,483781278962002","0,00521104742053153","0,0092678405931418",Capture d'écran 2026-03-18 230249.png
smoke,"0,502866076081292","0,433734939759036","0,0286607608129234","0,0982391102873031",Capture d'écran 2026-03-18 230249.png
smoke,"0,343929129755081","0,319740500463392","0,186555497655029","0,283595922150139",Capture d'écran 2026-03-18 230313.png
spike,"0,788952579468473","0,569972196478221","0,0338718082334549","0,106580166821131",Capture d'écran 2026-03-18 230313.png
body,"0,540385617509119","0,418906394810009","0,0552371026576342","0,139944392956441",Capture d'écran 2026-03-18 230803.png
head,"0,556018759770714","0,377201112140871","0,0244919228764982","0,0481927710843374",Capture d'écran 2026-03-18 230803.png
body,"0,484106305367379","0,491195551436515","0,0250130276185513","0,0324374420759963",Capture d'écran 2026-03-18 230852.png
head,"0,491922876498176","0,47451343836886","0,0125065138092757","0,0250231696014829",Capture d'écran 2026-03-18 230852.png
body,"0,484627410109432","0,393883225208526","0,109953100573215","0,179796107506951",Capture d'écran 2026-03-19 090713.png
